package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'uloc')
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10X()
	let def = createObjectDefinition("w3u", 'e10X', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setInt("uclb", 125)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\OrbitalRay.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 25)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("usca", 0.5)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Tama_Expl")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10W()
	let def = createObjectDefinition("w3u", 'e10W', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setInt("uclb", 75)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\dash sfx.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -270.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.7)
	..setUnreal("umvh", 400.0)
	..setString("umvt", "foot")
	..setString("unam", "Tama_Dash")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10V()
	let def = createObjectDefinition("w3u", 'e10V', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\TamaCircle1.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 1.5)
	..setUnreal("umvh", 25.0)
	..setString("umvt", "")
	..setString("unam", "Tama_Circle")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10U()
	let def = createObjectDefinition("w3u", 'e10U', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\antimagiczone.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 3.15)
	..setUnreal("umvh", 35.0)
	..setString("umvt", "")
	..setString("unam", "Tama_AuraHram3")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10T()
	let def = createObjectDefinition("w3u", 'e10T', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\midchildernanohaaura.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 8.0)
	..setUnreal("umvh", 35.0)
	..setString("umvt", "")
	..setString("unam", "Tama_AuraHram2")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10S()
	let def = createObjectDefinition("w3u", 'e10S', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\blessingofelun.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 8.0)
	..setString("umvt", "")
	..setString("unam", "Tama_AuraHram")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10R()
	let def = createObjectDefinition("w3u", 'e10R', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\arca.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 1.25)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Tamamo Shizu Ishi")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10Q()
	let def = createObjectDefinition("w3u", 'e10Q', 'ewsp')
	..setString("uabi", "Arav,Aloc,A1AU")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\TamamoCat3.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 1.7)
	..setString("umvt", "foot")
	..setString("unam", "TamaCat")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 522)
	..setString("uspa", "")
	..setUnreal("umvr", 3.0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10P()
	let def = createObjectDefinition("w3u", 'e10P', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\TamamoNormal2.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 1.1)
	..setString("umvt", "foot")
	..setString("unam", "Tama")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10O()
	let def = createObjectDefinition("w3u", 'e10O', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Mr.War3_zhizhuwang.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -180.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Doffy_Web2")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10N()
	let def = createObjectDefinition("w3u", 'e10N', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\dash sfx.mdl")
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.7)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "foot")
	..setString("unam", "Rougi_Dash")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10M()
	let def = createObjectDefinition("w3u", 'e10M', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Mr.War3_zhizhuwang.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -270.0)
	..setReal("usca", 2.0)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "Doffy_Web")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10L()
	let def = createObjectDefinition("w3u", 'e10L', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Mr.War3_NLTX.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Doffy_Torikago")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10K()
	let def = createObjectDefinition("w3u", 'e10K', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Other\\Tornado\\Tornado_Target.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setString("umvt", "foot")
	..setString("unam", "Doffy_Wind")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 15)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10J()
	let def = createObjectDefinition("w3u", 'e10J', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\DustWave.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setString("umvt", "foot")
	..setString("unam", "Doffy_Dust")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 15)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10I()
	let def = createObjectDefinition("w3u", 'e10I', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Goshikito2.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 1.5)
	..setUnreal("umvh", 150.0)
	..setString("umvt", "")
	..setString("unam", "Doffy_Slash")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10H()
	let def = createObjectDefinition("w3u", 'e10H', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\sujiejianglin4.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 1.5)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Doffy_Shupalce")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10G()
	let def = createObjectDefinition("w3u", 'e10G', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\lb_hdg.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("usca", 0.15)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Doffy_Knut_Smoke")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10F()
	let def = createObjectDefinition("w3u", 'e10F', 'ewsp')
	..setString("uabi", "Arav,Aloc,A1AG")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\dummy.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 0.75)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Doffy_KnutHead")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10E()
	let def = createObjectDefinition("w3u", 'e10E', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Knut.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("usca", 0.5)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Doffy_Knut")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10D()
	let def = createObjectDefinition("w3u", 'e10D', 'ewsp')
	..setString("uabi", "Arav,Aloc,A1AR")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\dummy.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "Doffy_Ito")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10C()
	let def = createObjectDefinition("w3u", 'e10C', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "war3mapImported\\BTNKurapika.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Arcueid_Brunestud.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setString("umvt", "")
	..setString("unam", "Kurapika (arcueid)")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10B()
	let def = createObjectDefinition("w3u", 'e10B', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNYoumu.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\SakuraSaber.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setInt("umis", -10000)
	..setReal("usca", 0.95)
	..setString("umvt", "")
	..setString("unam", "Yomu")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e10A()
	let def = createObjectDefinition("w3u", 'e10A', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MC Wendy.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -200.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Circle_Blue")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e109()
	let def = createObjectDefinition("w3u", 'e109', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MC Erza.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -200.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Circle_Red")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e108()
	let def = createObjectDefinition("w3u", 'e108', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setInt("uclb", 150)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Undead\\DarkRitual\\DarkRitualTarget.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 25)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 5.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Sema_Ray2")
	..setString("urac", "human")
	..setInt("uclr", 150)
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e107()
	let def = createObjectDefinition("w3u", 'e107', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setInt("uclb", 150)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\OrbitalRay2.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 25)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 5.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Sema_Ray")
	..setString("urac", "human")
	..setInt("uclr", 150)
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e106()
	let def = createObjectDefinition("w3u", 'e106', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Staff5.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -200.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Staff5")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e105()
	let def = createObjectDefinition("w3u", 'e105', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Staff4.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -200.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Staff4")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e104()
	let def = createObjectDefinition("w3u", 'e104', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Staff3.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -200.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Staff3")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e103()
	let def = createObjectDefinition("w3u", 'e103', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Staff2.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -200.0)
	..setString("umvt", "")
	..setString("unam", "Jellal_Staff2")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 1)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e102()
	let def = createObjectDefinition("w3u", 'e102', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Staff1.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
